SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
IndexProperty[path=austria.wayPoints[44], value=Mutable[value=[lat=48.34472, lon=16.33149, ele=169.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[44].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].elevation, value=Immutable[value=Optional[169.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[44].elevation[0], value=Immutable[value=169.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[44].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[44].latitude, value=Immutable[value=48.34472, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[44].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[44].longitude, value=Immutable[value=16.33149, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].name, value=Immutable[value=Optional[Korneuburg], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[44].name[0], value=Immutable[value=Korneuburg, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[44].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[44].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[45], value=Mutable[value=[lat=48.40999, lon=15.60384, ele=199.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[45].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].elevation, value=Immutable[value=Optional[199.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[45].elevation[0], value=Immutable[value=199.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[45].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[45].latitude, value=Immutable[value=48.40999, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[45].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[45].longitude, value=Immutable[value=15.60384, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].name, value=Immutable[value=Optional[Krems an der Donau], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[45].name[0], value=Immutable[value=Krems an der Donau, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[45].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[45].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[46], value=Mutable[value=[lat=48.0180638, lon=15.5945498, ele=400.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[46].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].elevation, value=Immutable[value=Optional[400.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[46].elevation[0], value=Immutable[value=400.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[46].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[46].latitude, value=Immutable[value=48.0180638, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[46].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[46].longitude, value=Immutable[value=15.5945498, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].name, value=Immutable[value=Optional[Lilienfeld], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[46].name[0], value=Immutable[value=Lilienfeld, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[46].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[46].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[47], value=Mutable[value=[lat=48.22647, lon=15.34996, ele=251.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[47].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].elevation, value=Immutable[value=Optional[251.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[47].elevation[0], value=Immutable[value=251.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[47].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[47].latitude, value=Immutable[value=48.22647, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[47].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[47].longitude, value=Immutable[value=15.34996, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].name, value=Immutable[value=Optional[Melk], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[47].name[0], value=Immutable[value=Melk, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[47].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[47].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[48], value=Mutable[value=[lat=48.56743, lon=16.5722, ele=200.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[48].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].elevation, value=Immutable[value=Optional[200.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[48].elevation[0], value=Immutable[value=200.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[48].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[48].latitude, value=Immutable[value=48.56743, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[48].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[48].longitude, value=Immutable[value=16.5722, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].name, value=Immutable[value=Optional[Mistelbach], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[48].name[0], value=Immutable[value=Mistelbach, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[48].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[48].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[49], value=Mutable[value=[lat=48.08255, lon=16.2869, ele=220.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[49].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].elevation, value=Immutable[value=Optional[220.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[49].elevation[0], value=Immutable[value=220.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[49].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[49].latitude, value=Immutable[value=48.08255, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[49].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[49].longitude, value=Immutable[value=16.2869, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].name, value=Immutable[value=Optional[Mödling], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[49].name[0], value=Immutable[value=Mödling, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[49].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[49].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[50], value=Mutable[value=[lat=47.72607, lon=16.08121, ele=366.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[50].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].elevation, value=Immutable[value=Optional[366.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[50].elevation[0], value=Immutable[value=366.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[50].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[50].latitude, value=Immutable[value=47.72607, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[50].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[50].longitude, value=Immutable[value=16.08121, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].name, value=Immutable[value=Optional[Neunkirchen], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[50].name[0], value=Immutable[value=Neunkirchen, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[50].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[50].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
