ElementProperty[path=austria.creator, value=Jenetics TSP, mutable=false, type=java.lang.String, enclosure=io.jenetics.jpx.GPX]
BeanProperty[path=austria.wayPoints[45].latitude, value=48.40999, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[45].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[45].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[45].longitude, value=15.60384, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].name, value=Optional[Krems an der Donau], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[45].name[0], value=Krems an der Donau, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[45].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[45].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[46], value=[lat=48.0180638, lon=15.5945498, ele=400.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[46].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].elevation, value=Optional[400.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[46].elevation[0], value=400.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[46].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[46].latitude, value=48.0180638, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[46].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[46].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[46].longitude, value=15.5945498, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].name, value=Optional[Lilienfeld], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[46].name[0], value=Lilienfeld, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[46].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[46].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[47], value=[lat=48.22647, lon=15.34996, ele=251.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[47].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].elevation, value=Optional[251.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[47].elevation[0], value=251.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[47].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[47].latitude, value=48.22647, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[47].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[47].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[47].longitude, value=15.34996, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].name, value=Optional[Melk], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[47].name[0], value=Melk, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[47].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[47].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[48], value=[lat=48.56743, lon=16.5722, ele=200.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[48].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].elevation, value=Optional[200.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[48].elevation[0], value=200.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[48].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[48].latitude, value=48.56743, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[48].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[48].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[48].longitude, value=16.5722, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].name, value=Optional[Mistelbach], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[48].name[0], value=Mistelbach, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[48].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[48].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[49], value=[lat=48.08255, lon=16.2869, ele=220.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[49].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].elevation, value=Optional[220.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[49].elevation[0], value=220.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[49].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[49].latitude, value=48.08255, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[49].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[49].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[49].longitude, value=16.2869, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].name, value=Optional[Mödling], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[49].name[0], value=Mödling, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[49].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[49].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[50], value=[lat=47.72607, lon=16.08121, ele=366.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[50].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].elevation, value=Optional[366.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[50].elevation[0], value=366.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[50].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[50].latitude, value=47.72607, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[50].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[50].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[50].longitude, value=16.08121, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].name, value=Optional[Neunkirchen], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[50].name[0], value=Neunkirchen, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[50].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[50].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[51], value=[lat=48.20353, lon=15.63817, ele=268.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[51].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].elevation, value=Optional[268.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[51].elevation[0], value=268.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[51].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[51].latitude, value=48.20353, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[51].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[51].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[51].longitude, value=15.63817, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].name, value=Optional[St. Pölten], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[51].name[0], value=St. Pölten, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[51].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[51].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[52], value=[lat=48.00804, lon=15.16781, ele=338.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[52].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].elevation, value=Optional[338.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[52].elevation[0], value=338.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[52].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[52].latitude, value=48.00804, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
